LD_PRELOAD=libSegFault.so SEGFAULT_USE_ALTSTACK=1 SEGFAULT_OUTPUT_NAME=bin/bsimexe-segv-output.txt  ./bin/ubuntu.exe 1 50 300 0 10 28 1500 8; retcode=$?; exit $retcode
# xsimtop.connectalTop.top.lShoalMultiSimTop_mac_eth_mac_4.mac.mac_10gbe_inst.eth_loopback_composed.lc_lb_timing_adapter: The downstream component expects valid data, but the upstream component cannot provide it.
# xsimtop.connectalTop.top.lShoalMultiSimTop_mac_eth_mac_3.mac.mac_10gbe_inst.eth_loopback_composed.lc_lb_timing_adapter: The downstream component expects valid data, but the upstream component cannot provide it.
# xsimtop.connectalTop.top.lShoalMultiSimTop_mac_eth_mac_2.mac.mac_10gbe_inst.eth_loopback_composed.lc_lb_timing_adapter: The downstream component expects valid data, but the upstream component cannot provide it.
# xsimtop.connectalTop.top.lShoalMultiSimTop_mac_eth_mac_1.mac.mac_10gbe_inst.eth_loopback_composed.lc_lb_timing_adapter: The downstream component expects valid data, but the upstream component cannot provide it.
# xsimtop.connectalTop.top.lShoalMultiSimTop_mac_eth_mac_0.mac.mac_10gbe_inst.eth_loopback_composed.lc_lb_timing_adapter: The downstream component expects valid data, but the upstream component cannot provide it.
# firing pieo test.....
# Starting Enq/Deq ops!
# REQ Enq 1 at time                    472
# RESULT Enq  1 at time                    475, sublist 0
# REQ Enq 2 at time                    476
# RESULT Enq  2 at time                    479, sublist 0
# REQ Enq 3 ( 3) at time                    480
# RESULT Enq  3 at time                    483, sublist 0
# DEQ request at time                    484
# DEQ result at time                    487:  2
# Break key hit
# Simulation stop requested.
#  quit -f
# End time: 13:14:29 on Jul 12,2023, Elapsed time: 0:01:04
# Errors: 1, Warnings: 0
